rs = [  0, 103, 337, 447,  99, 445, 221, 115, 142,  48, 255, 425, 248, 474,
        305, 468, 177, 318,  85, 116, 266, 353,  38, 184, 282, 185, 469,  25,
        367, 350, 467, 451,  80, 466, 238, 457, 171,  52, 161,   1, 131, 269,
         16, 332, 422,  36, 490, 193, 125, 285, 433, 399, 410, 424, 145, 475,
         41, 418, 304, 324,  61, 502,   2, 265, 486,  62, 369,  98, 195,  17,
        270, 151, 501, 420, 311, 406, 320, 495, 210, 482, 121, 249,  29, 453,
        271,  51, 461, 141, 197, 183, 186,   3, 498, 140, 110, 112,  28, 162,
        331, 436, 376, 508, 217, 267, 407,  97,  84, 239, 235, 456,  63, 362,
        323, 389, 497,  86, 273,  33, 250, 224, 510, 429, 415, 276, 384,  15,
        345, 127, 228, 284, 371,  65, 290, 203, 168,  58, 279,   4, 293, 373,
        437,  45, 108, 505, 492,  54,  13,  47, 246, 283, 363, 199,  95, 156,
        124, 487,  64, 120, 222, 449, 483, 375, 452, 257, 251, 439, 473, 379,
         66, 370, 454, 343,  79,  55, 340, 294, 338, 314, 307,  50, 358,  93,
        348,  40, 381, 113, 397, 278, 403,  39, 477, 450,  72, 435, 359, 174,
        128, 105,  75, 428, 299,  57, 146, 194, 101, 264,  19, 408,  76, 129,
        471, 346, 277, 213, 388, 402, 143, 163, 489,  31, 119, 374, 298, 191,
        308,  88,  69,  44, 303, 349, 111, 117, 356, 200,   5, 396, 154, 253,
        205, 100, 259, 462, 414, 507, 511, 160, 204, 118, 225, 150,  91, 383,
        178, 262,  43, 139,  89, 316,  90, 412,  20, 274,  37, 173, 431, 231,
        391, 220, 216, 347, 165, 230, 417, 237,  26,   9, 400, 167, 260, 335,
        226, 138, 321, 189, 181, 149, 268, 179,   6, 288, 382, 281,  22, 227,
        256, 506, 405, 458,  34, 169, 360, 504,  46, 459,  27, 132, 317, 312,
        245, 421, 386,  14, 322, 455,  71,   7, 313, 366, 309, 196, 104, 394,
        292, 144,  42, 114, 326, 240, 244, 441, 327,  49, 261, 188,  10, 208,
        147, 330, 295, 336, 481, 368, 503, 297, 351, 478,  94, 306, 329, 236,
        392, 339, 212, 365, 485, 484, 233, 413, 280, 310, 166, 378, 130, 175,
        426, 325, 296, 411, 377, 416, 182, 223, 342,  53,  81, 464, 393, 442,
        509, 479, 446, 438, 354, 372, 494, 427, 387, 202, 153, 164, 206,  83,
         56, 443, 480, 157, 123, 488, 263,  18, 107, 398, 134, 500, 243, 291,
        209,  78, 491, 229, 430, 252, 286, 341,  35,  60,  12, 137, 499, 258,
        289, 102, 198, 334, 148, 106, 192, 180, 301, 172,  70, 232,  74, 241,
        423, 135, 328, 247, 302, 448, 287,  68,  82, 409,  21,  11,  23, 155,
        395, 465, 512, 136, 254, 170,  67, 434, 361, 176, 364, 463, 201, 234,
         87, 211, 214, 493, 190, 207,  92, 355, 319, 344, 476,  30, 440, 272,
        158, 159, 404, 380, 357, 432, 333, 419, 219,  73, 152,  32, 390, 315,
        470, 126, 109, 460, 187,  59, 401, 385, 215,  96,  24, 218, 242, 444,
        133, 300, 275, 122,  77, 496, 352, 472,   8]
